1
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
TALA 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']
PFK 	['Ecoli_core_model f6p_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model fdp_c', 'Ecoli_core_model adp_c', 'Ecoli_core_model h_c']
RPE 	['Ecoli_core_model xu5p_D_c'] 	['Ecoli_core_model ru5p_D_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
MDH 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c'] 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
FBA 	['Ecoli_core_model fdp_c'] 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']
PGI 	['Ecoli_core_model g6p_c'] 	['Ecoli_core_model f6p_c']
TKT1 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model r5p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']
TALA 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c'] 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c']


89
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
TKT2 	['Ecoli_core_model f6p_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model e4p_c']
TKT2 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model e4p_c'] 	['Ecoli_core_model f6p_c', 'Ecoli_core_model g3p_c']
MDH 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
RPI 	['Ecoli_core_model ru5p_D_c'] 	['Ecoli_core_model r5p_c']
TALA 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']
PFK 	['Ecoli_core_model f6p_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model fdp_c', 'Ecoli_core_model adp_c', 'Ecoli_core_model h_c']
RPE 	['Ecoli_core_model xu5p_D_c'] 	['Ecoli_core_model ru5p_D_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
FBA 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model fdp_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
MDH 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c'] 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
FBA 	['Ecoli_core_model fdp_c'] 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']
PGI 	['Ecoli_core_model g6p_c'] 	['Ecoli_core_model f6p_c']
TKT1 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model r5p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']
TALA 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c'] 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c']


90
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
TKT2 	['Ecoli_core_model f6p_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model e4p_c']
MDH 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
RPI 	['Ecoli_core_model ru5p_D_c'] 	['Ecoli_core_model r5p_c']
FBP 	['Ecoli_core_model fdp_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model f6p_c']
TALA 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']
PFK 	['Ecoli_core_model f6p_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model fdp_c', 'Ecoli_core_model adp_c', 'Ecoli_core_model h_c']
RPE 	['Ecoli_core_model xu5p_D_c'] 	['Ecoli_core_model ru5p_D_c']
PGI 	['Ecoli_core_model g6p_c'] 	['Ecoli_core_model f6p_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
MDH 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c'] 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
RPE 	['Ecoli_core_model ru5p_D_c'] 	['Ecoli_core_model xu5p_D_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']
FBA 	['Ecoli_core_model fdp_c'] 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c']
TKT1 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model r5p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']
TALA 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c'] 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c']


91
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
TKT2 	['Ecoli_core_model f6p_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model e4p_c']
MDH 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
RPI 	['Ecoli_core_model ru5p_D_c'] 	['Ecoli_core_model r5p_c']
TALA 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']
PFK 	['Ecoli_core_model f6p_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model fdp_c', 'Ecoli_core_model adp_c', 'Ecoli_core_model h_c']
RPE 	['Ecoli_core_model xu5p_D_c'] 	['Ecoli_core_model ru5p_D_c']
PGI 	['Ecoli_core_model g6p_c'] 	['Ecoli_core_model f6p_c']
TPI 	['Ecoli_core_model dhap_c'] 	['Ecoli_core_model g3p_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
MDH 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c'] 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
RPE 	['Ecoli_core_model ru5p_D_c'] 	['Ecoli_core_model xu5p_D_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']
FBA 	['Ecoli_core_model fdp_c'] 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c']
TKT1 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model r5p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']
TALA 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c'] 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c']


92
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
TKT2 	['Ecoli_core_model f6p_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model e4p_c']
MDH 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
RPI 	['Ecoli_core_model ru5p_D_c'] 	['Ecoli_core_model r5p_c']
TALA 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']
PFK 	['Ecoli_core_model f6p_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model fdp_c', 'Ecoli_core_model adp_c', 'Ecoli_core_model h_c']
RPE 	['Ecoli_core_model xu5p_D_c'] 	['Ecoli_core_model ru5p_D_c']
PGI 	['Ecoli_core_model g6p_c'] 	['Ecoli_core_model f6p_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
FBA 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model fdp_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
MDH 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c'] 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
RPE 	['Ecoli_core_model ru5p_D_c'] 	['Ecoli_core_model xu5p_D_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']
FBA 	['Ecoli_core_model fdp_c'] 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c']
TKT1 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model r5p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']
TALA 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c'] 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c']


93
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
TKT2 	['Ecoli_core_model f6p_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model e4p_c']
TKT2 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model e4p_c'] 	['Ecoli_core_model f6p_c', 'Ecoli_core_model g3p_c']
MDH 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
RPI 	['Ecoli_core_model ru5p_D_c'] 	['Ecoli_core_model r5p_c']
TALA 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']
PFK 	['Ecoli_core_model f6p_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model fdp_c', 'Ecoli_core_model adp_c', 'Ecoli_core_model h_c']
RPE 	['Ecoli_core_model xu5p_D_c'] 	['Ecoli_core_model ru5p_D_c']
PGI 	['Ecoli_core_model g6p_c'] 	['Ecoli_core_model f6p_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
MDH 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c'] 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
RPE 	['Ecoli_core_model ru5p_D_c'] 	['Ecoli_core_model xu5p_D_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']
FBA 	['Ecoli_core_model fdp_c'] 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c']
TKT1 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model r5p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']
TALA 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c'] 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c']


94
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
TPI 	['Ecoli_core_model g3p_c'] 	['Ecoli_core_model dhap_c']
FBP 	['Ecoli_core_model fdp_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model f6p_c']
PFK 	['Ecoli_core_model f6p_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model fdp_c', 'Ecoli_core_model adp_c', 'Ecoli_core_model h_c']
TPI 	['Ecoli_core_model dhap_c'] 	['Ecoli_core_model g3p_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
PGK 	['Ecoli_core_model 3pg_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model 13dpg_c', 'Ecoli_core_model adp_c']
PGM 	['Ecoli_core_model 2pg_c'] 	['Ecoli_core_model 3pg_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
MDH 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c'] 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
ENO 	['Ecoli_core_model pep_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model 2pg_c']
FBA 	['Ecoli_core_model fdp_c'] 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']
FBA 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model fdp_c']
PGI 	['Ecoli_core_model g6p_c'] 	['Ecoli_core_model f6p_c']
MDH 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
GAPD 	['Ecoli_core_model nadh_c', 'Ecoli_core_model 13dpg_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model g3p_c', 'Ecoli_core_model nad_c']


95
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
TPI 	['Ecoli_core_model g3p_c'] 	['Ecoli_core_model dhap_c']
MDH 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
FBP 	['Ecoli_core_model fdp_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model f6p_c']
PFK 	['Ecoli_core_model f6p_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model fdp_c', 'Ecoli_core_model adp_c', 'Ecoli_core_model h_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
PGK 	['Ecoli_core_model 3pg_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model 13dpg_c', 'Ecoli_core_model adp_c']
PGM 	['Ecoli_core_model 2pg_c'] 	['Ecoli_core_model 3pg_c']
ENO 	['Ecoli_core_model pep_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model 2pg_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
MDH 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c'] 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
FBA 	['Ecoli_core_model fdp_c'] 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']
FBA 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model fdp_c']
PGI 	['Ecoli_core_model g6p_c'] 	['Ecoli_core_model f6p_c']
PGK 	['Ecoli_core_model 13dpg_c', 'Ecoli_core_model adp_c'] 	['Ecoli_core_model 3pg_c', 'Ecoli_core_model atp_c']
GAPD 	['Ecoli_core_model nadh_c', 'Ecoli_core_model 13dpg_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model g3p_c', 'Ecoli_core_model nad_c']


96
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
TPI 	['Ecoli_core_model g3p_c'] 	['Ecoli_core_model dhap_c']
FBP 	['Ecoli_core_model fdp_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model f6p_c']
PFK 	['Ecoli_core_model f6p_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model fdp_c', 'Ecoli_core_model adp_c', 'Ecoli_core_model h_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
PGK 	['Ecoli_core_model 3pg_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model 13dpg_c', 'Ecoli_core_model adp_c']
PGM 	['Ecoli_core_model 2pg_c'] 	['Ecoli_core_model 3pg_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
MDH 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c'] 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c']
GAPD 	['Ecoli_core_model pi_c', 'Ecoli_core_model g3p_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model 13dpg_c', 'Ecoli_core_model h_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
ENO 	['Ecoli_core_model pep_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model 2pg_c']
FBA 	['Ecoli_core_model fdp_c'] 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']
FBA 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model fdp_c']
PGI 	['Ecoli_core_model g6p_c'] 	['Ecoli_core_model f6p_c']
MDH 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
GAPD 	['Ecoli_core_model nadh_c', 'Ecoli_core_model 13dpg_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model g3p_c', 'Ecoli_core_model nad_c']


97
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
TPI 	['Ecoli_core_model g3p_c'] 	['Ecoli_core_model dhap_c']
TKT2 	['Ecoli_core_model f6p_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model e4p_c']
MDH 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
TKT1 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c'] 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model r5p_c']
TALA 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']
PFK 	['Ecoli_core_model f6p_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model fdp_c', 'Ecoli_core_model adp_c', 'Ecoli_core_model h_c']
PGI 	['Ecoli_core_model g6p_c'] 	['Ecoli_core_model f6p_c']
TPI 	['Ecoli_core_model dhap_c'] 	['Ecoli_core_model g3p_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
FBA 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model fdp_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
MDH 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c'] 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
FBA 	['Ecoli_core_model fdp_c'] 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']
FBP 	['Ecoli_core_model fdp_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model f6p_c']
TKT1 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model r5p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']


98
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
