Sub-network 1
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
CS 	['b2276 h2o_c', 'b2276 accoa_c', 'b2276 oaa_c'] 	['b2276 coa_c', 'b2276 cit_c', 'b2276 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
PPC 	['b2276 h2o_c', 'b2276 pep_c', 'b2276 co2_c'] 	['b2276 pi_c', 'b2276 oaa_c', 'b2276 h_c']
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
PPS 	['b2276 h2o_c', 'b2276 pyr_c', 'b2276 atp_c'] 	['b2276 pi_c', 'b2276 pep_c', 'b2276 amp_c', 'b2276 h_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
ME1 	['b2276 mal_L_c', 'b2276 nad_c'] 	['b2276 pyr_c', 'b2276 nadh_c', 'b2276 co2_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
CITL 	['b2276 cit_c'] 	['b2276 ac_c', 'b2276 oaa_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
GLYCTO2 	['b2276 q8_c', 'b2276 glyclt_c'] 	['b2276 glx_c', 'b2276 q8h2_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']


Sub-network 21
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
Org_b2276 ERR66 	['acald_e'] 	['b2276 acald_e']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
ACALDtpp 	['b2276 acald_p'] 	['b2276 acald_c']
ACALDtex 	['b2276 acald_e'] 	['b2276 acald_p']
ALDD2y 	['b2276 h2o_c', 'b2276 nadp_c', 'b2276 acald_c'] 	['b2276 ac_c', 'b2276 nadph_c', 'b2276 h_c']
Org_b3708 ER66 	['b3708 acald_e'] 	['acald_e']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
ACALD 	['b3708 nadh_c', 'b3708 accoa_c', 'b3708 h_c'] 	['b3708 nad_c', 'b3708 acald_c', 'b3708 coa_c']
ACALDtex 	['b3708 acald_p'] 	['b3708 acald_e']
ACALDtpp 	['b3708 acald_c'] 	['b3708 acald_p']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']


Sub-network 22
HPYRI 	['b2276 2h3oppan_c'] 	['b2276 hpyr_c']
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
HPYRRy 	['b2276 nadph_c', 'b2276 hpyr_c', 'b2276 h_c'] 	['b2276 glyc_R_c', 'b2276 nadp_c']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
GLXCL 	['b2276 glx_c', 'b2276 h_c'] 	['b2276 2h3oppan_c', 'b2276 co2_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
GLYCK2 	['b2276 atp_c', 'b2276 glyc_R_c'] 	['b2276 2pg_c', 'b2276 h_c', 'b2276 adp_c']
PYK 	['b2276 adp_c', 'b2276 pep_c', 'b2276 h_c'] 	['b2276 atp_c', 'b2276 pyr_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
GLYCTO2 	['b2276 q8_c', 'b2276 glyclt_c'] 	['b2276 glx_c', 'b2276 q8h2_c']
ENO 	['b2276 2pg_c'] 	['b2276 h2o_c', 'b2276 pep_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']


Sub-network 23
HPYRI 	['b2276 2h3oppan_c'] 	['b2276 hpyr_c']
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
HPYRRx 	['b2276 nadh_c', 'b2276 hpyr_c', 'b2276 h_c'] 	['b2276 glyc_R_c', 'b2276 nad_c']
GLXCL 	['b2276 glx_c', 'b2276 h_c'] 	['b2276 2h3oppan_c', 'b2276 co2_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
GLYCK2 	['b2276 atp_c', 'b2276 glyc_R_c'] 	['b2276 2pg_c', 'b2276 h_c', 'b2276 adp_c']
PYK 	['b2276 adp_c', 'b2276 pep_c', 'b2276 h_c'] 	['b2276 atp_c', 'b2276 pyr_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
GLYCTO2 	['b2276 q8_c', 'b2276 glyclt_c'] 	['b2276 glx_c', 'b2276 q8h2_c']
ENO 	['b2276 2pg_c'] 	['b2276 h2o_c', 'b2276 pep_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']


Sub-network 24
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
PGM 	['b2276 3pg_c'] 	['b2276 2pg_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
GLXCL 	['b2276 glx_c', 'b2276 h_c'] 	['b2276 2h3oppan_c', 'b2276 co2_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
PYK 	['b2276 adp_c', 'b2276 pep_c', 'b2276 h_c'] 	['b2276 atp_c', 'b2276 pyr_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
ENO 	['b2276 2pg_c'] 	['b2276 h2o_c', 'b2276 pep_c']
TRSARr 	['b2276 2h3oppan_c', 'b2276 nadh_c', 'b2276 h_c'] 	['b2276 glyc_R_c', 'b2276 nad_c']
GLYCTO2 	['b2276 q8_c', 'b2276 glyclt_c'] 	['b2276 glx_c', 'b2276 q8h2_c']
GLYCK 	['b2276 atp_c', 'b2276 glyc_R_c'] 	['b2276 3pg_c', 'b2276 adp_c', 'b2276 h_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']


Sub-network 25
OAADC 	['b2276 oaa_c', 'b2276 h_c'] 	['b2276 pyr_c', 'b2276 co2_c']
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
PPC 	['b2276 h2o_c', 'b2276 pep_c', 'b2276 co2_c'] 	['b2276 pi_c', 'b2276 oaa_c', 'b2276 h_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
GLYCK2 	['b2276 atp_c', 'b2276 glyc_R_c'] 	['b2276 2pg_c', 'b2276 h_c', 'b2276 adp_c']
ENO 	['b2276 2pg_c'] 	['b2276 h2o_c', 'b2276 pep_c']
TRSARr 	['b2276 2h3oppan_c', 'b2276 nadh_c', 'b2276 h_c'] 	['b2276 glyc_R_c', 'b2276 nad_c']
GLYCTO2 	['b2276 q8_c', 'b2276 glyclt_c'] 	['b2276 glx_c', 'b2276 q8h2_c']
GLXCL 	['b2276 glx_c', 'b2276 h_c'] 	['b2276 2h3oppan_c', 'b2276 co2_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']


Sub-network 26
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
Org_b2276 ERR66 	['acald_e'] 	['b2276 acald_e']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
ACALDtpp 	['b2276 acald_p'] 	['b2276 acald_c']
ACALDtex 	['b2276 acald_e'] 	['b2276 acald_p']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
Org_b3708 ER66 	['b3708 acald_e'] 	['acald_e']
ALDD2x 	['b2276 h2o_c', 'b2276 acald_c', 'b2276 nad_c'] 	['b2276 nadh_c', 'b2276 ac_c', 'b2276 h_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
ACALD 	['b3708 nadh_c', 'b3708 accoa_c', 'b3708 h_c'] 	['b3708 nad_c', 'b3708 acald_c', 'b3708 coa_c']
ACALDtex 	['b3708 acald_p'] 	['b3708 acald_e']
ACALDtpp 	['b3708 acald_c'] 	['b3708 acald_p']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']


Sub-network 27
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
CS 	['b2276 h2o_c', 'b2276 accoa_c', 'b2276 oaa_c'] 	['b2276 coa_c', 'b2276 cit_c', 'b2276 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
PPC 	['b2276 h2o_c', 'b2276 pep_c', 'b2276 co2_c'] 	['b2276 pi_c', 'b2276 oaa_c', 'b2276 h_c']
GLXCL 	['b2276 glx_c', 'b2276 h_c'] 	['b2276 2h3oppan_c', 'b2276 co2_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
GLYCK2 	['b2276 atp_c', 'b2276 glyc_R_c'] 	['b2276 2pg_c', 'b2276 h_c', 'b2276 adp_c']
CITL 	['b2276 cit_c'] 	['b2276 ac_c', 'b2276 oaa_c']
TRSARr 	['b2276 2h3oppan_c', 'b2276 nadh_c', 'b2276 h_c'] 	['b2276 glyc_R_c', 'b2276 nad_c']
GLYCTO2 	['b2276 q8_c', 'b2276 glyclt_c'] 	['b2276 glx_c', 'b2276 q8h2_c']
ENO 	['b2276 2pg_c'] 	['b2276 h2o_c', 'b2276 pep_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']


Sub-network 28
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
PPC 	['b2276 h2o_c', 'b2276 pep_c', 'b2276 co2_c'] 	['b2276 pi_c', 'b2276 oaa_c', 'b2276 h_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
MDH 	['b2276 nadh_c', 'b2276 oaa_c', 'b2276 h_c'] 	['b2276 mal_L_c', 'b2276 nad_c']
ME2 	['b2276 mal_L_c', 'b2276 nadp_c'] 	['b2276 pyr_c', 'b2276 nadph_c', 'b2276 co2_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
GLYCK2 	['b2276 atp_c', 'b2276 glyc_R_c'] 	['b2276 2pg_c', 'b2276 h_c', 'b2276 adp_c']
ENO 	['b2276 2pg_c'] 	['b2276 h2o_c', 'b2276 pep_c']
TRSARr 	['b2276 2h3oppan_c', 'b2276 nadh_c', 'b2276 h_c'] 	['b2276 glyc_R_c', 'b2276 nad_c']
GLYCTO2 	['b2276 q8_c', 'b2276 glyclt_c'] 	['b2276 glx_c', 'b2276 q8h2_c']
GLXCL 	['b2276 glx_c', 'b2276 h_c'] 	['b2276 2h3oppan_c', 'b2276 co2_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']


Sub-network 29
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
PPC 	['b2276 h2o_c', 'b2276 pep_c', 'b2276 co2_c'] 	['b2276 pi_c', 'b2276 oaa_c', 'b2276 h_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
MDH 	['b2276 nadh_c', 'b2276 oaa_c', 'b2276 h_c'] 	['b2276 mal_L_c', 'b2276 nad_c']
ME1 	['b2276 mal_L_c', 'b2276 nad_c'] 	['b2276 pyr_c', 'b2276 nadh_c', 'b2276 co2_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
GLYCK2 	['b2276 atp_c', 'b2276 glyc_R_c'] 	['b2276 2pg_c', 'b2276 h_c', 'b2276 adp_c']
ENO 	['b2276 2pg_c'] 	['b2276 h2o_c', 'b2276 pep_c']
TRSARr 	['b2276 2h3oppan_c', 'b2276 nadh_c', 'b2276 h_c'] 	['b2276 glyc_R_c', 'b2276 nad_c']
GLYCTO2 	['b2276 q8_c', 'b2276 glyclt_c'] 	['b2276 glx_c', 'b2276 q8h2_c']
GLXCL 	['b2276 glx_c', 'b2276 h_c'] 	['b2276 2h3oppan_c', 'b2276 co2_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']


Sub-network 30
HPYRI 	['b2276 2h3oppan_c'] 	['b2276 hpyr_c']
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
HPYRRy 	['b2276 nadph_c', 'b2276 hpyr_c', 'b2276 h_c'] 	['b2276 glyc_R_c', 'b2276 nadp_c']
PGM 	['b2276 3pg_c'] 	['b2276 2pg_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
GLXCL 	['b2276 glx_c', 'b2276 h_c'] 	['b2276 2h3oppan_c', 'b2276 co2_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
PYK 	['b2276 adp_c', 'b2276 pep_c', 'b2276 h_c'] 	['b2276 atp_c', 'b2276 pyr_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
ENO 	['b2276 2pg_c'] 	['b2276 h2o_c', 'b2276 pep_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
GLYCTO2 	['b2276 q8_c', 'b2276 glyclt_c'] 	['b2276 glx_c', 'b2276 q8h2_c']
GLYCK 	['b2276 atp_c', 'b2276 glyc_R_c'] 	['b2276 3pg_c', 'b2276 adp_c', 'b2276 h_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']


Sub-network 31
HPYRI 	['b2276 2h3oppan_c'] 	['b2276 hpyr_c']
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
PGM 	['b2276 3pg_c'] 	['b2276 2pg_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
GLXCL 	['b2276 glx_c', 'b2276 h_c'] 	['b2276 2h3oppan_c', 'b2276 co2_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
PYK 	['b2276 adp_c', 'b2276 pep_c', 'b2276 h_c'] 	['b2276 atp_c', 'b2276 pyr_c']
HPYRRx 	['b2276 nadh_c', 'b2276 hpyr_c', 'b2276 h_c'] 	['b2276 glyc_R_c', 'b2276 nad_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
ENO 	['b2276 2pg_c'] 	['b2276 h2o_c', 'b2276 pep_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
GLYCTO2 	['b2276 q8_c', 'b2276 glyclt_c'] 	['b2276 glx_c', 'b2276 q8h2_c']
GLYCK 	['b2276 atp_c', 'b2276 glyc_R_c'] 	['b2276 3pg_c', 'b2276 adp_c', 'b2276 h_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']


Sub-network 32
HPYRI 	['b2276 2h3oppan_c'] 	['b2276 hpyr_c']
OAADC 	['b2276 oaa_c', 'b2276 h_c'] 	['b2276 pyr_c', 'b2276 co2_c']
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
HPYRRy 	['b2276 nadph_c', 'b2276 hpyr_c', 'b2276 h_c'] 	['b2276 glyc_R_c', 'b2276 nadp_c']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
PPC 	['b2276 h2o_c', 'b2276 pep_c', 'b2276 co2_c'] 	['b2276 pi_c', 'b2276 oaa_c', 'b2276 h_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
GLYCK2 	['b2276 atp_c', 'b2276 glyc_R_c'] 	['b2276 2pg_c', 'b2276 h_c', 'b2276 adp_c']
ENO 	['b2276 2pg_c'] 	['b2276 h2o_c', 'b2276 pep_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
GLYCTO2 	['b2276 q8_c', 'b2276 glyclt_c'] 	['b2276 glx_c', 'b2276 q8h2_c']
GLXCL 	['b2276 glx_c', 'b2276 h_c'] 	['b2276 2h3oppan_c', 'b2276 co2_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']


Sub-network 33
HPYRI 	['b2276 2h3oppan_c'] 	['b2276 hpyr_c']
OAADC 	['b2276 oaa_c', 'b2276 h_c'] 	['b2276 pyr_c', 'b2276 co2_c']
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
HPYRRx 	['b2276 nadh_c', 'b2276 hpyr_c', 'b2276 h_c'] 	['b2276 glyc_R_c', 'b2276 nad_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
PPC 	['b2276 h2o_c', 'b2276 pep_c', 'b2276 co2_c'] 	['b2276 pi_c', 'b2276 oaa_c', 'b2276 h_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
GLYCK2 	['b2276 atp_c', 'b2276 glyc_R_c'] 	['b2276 2pg_c', 'b2276 h_c', 'b2276 adp_c']
ENO 	['b2276 2pg_c'] 	['b2276 h2o_c', 'b2276 pep_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
GLYCTO2 	['b2276 q8_c', 'b2276 glyclt_c'] 	['b2276 glx_c', 'b2276 q8h2_c']
GLXCL 	['b2276 glx_c', 'b2276 h_c'] 	['b2276 2h3oppan_c', 'b2276 co2_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']


Sub-network 34
OAADC 	['b2276 oaa_c', 'b2276 h_c'] 	['b2276 pyr_c', 'b2276 co2_c']
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
POX 	['b2276 h2o_c', 'b2276 q8_c', 'b2276 pyr_c'] 	['b2276 co2_c', 'b2276 ac_c', 'b2276 q8h2_c']
PGM 	['b2276 3pg_c'] 	['b2276 2pg_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
PPC 	['b2276 h2o_c', 'b2276 pep_c', 'b2276 co2_c'] 	['b2276 pi_c', 'b2276 oaa_c', 'b2276 h_c']
GLXCL 	['b2276 glx_c', 'b2276 h_c'] 	['b2276 2h3oppan_c', 'b2276 co2_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
ENO 	['b2276 2pg_c'] 	['b2276 h2o_c', 'b2276 pep_c']
TRSARr 	['b2276 2h3oppan_c', 'b2276 nadh_c', 'b2276 h_c'] 	['b2276 glyc_R_c', 'b2276 nad_c']
GLYCTO2 	['b2276 q8_c', 'b2276 glyclt_c'] 	['b2276 glx_c', 'b2276 q8h2_c']
GLYCK 	['b2276 atp_c', 'b2276 glyc_R_c'] 	['b2276 3pg_c', 'b2276 adp_c', 'b2276 h_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']


Sub-network 35
HPYRI 	['b2276 2h3oppan_c'] 	['b2276 hpyr_c']
NTD7 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 adn_c', 'b3708 pi_c']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']
HPYRRy 	['b2276 nadph_c', 'b2276 hpyr_c', 'b2276 h_c'] 	['b2276 glyc_R_c', 'b2276 nadp_c']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
